ID_Venda;Data_Venda;Vendedor;Produto;Categoria_Produto;Preco_Unitario;Unidades_Vendidas;Valor_Total_Venda;Meta_Venda;Regiao;Forma_Pagamento
1;19/07/2024;Luiz;Mouse Gamer;Acessórios;250.0;5;1250.0;975.32;SP;Boleto Bancário
2;26/01/2024;Jessica;Mouse Gamer;Acessórios;250.0;6;1500.0;1090.65;SP;Cartão de Débito
3;30/04/2024;Paulo;SSD 1TB;Acessórios;500.0;8;4000.0;3518.47;SP;Cartão de Crédito
4;23/02/2024;Atila;SSD 1TB;Acessórios;500.0;6;3000.0;3246.4;SP;Boleto Bancário
5;22/03/2024;Atila;Headset Pro;Acessórios;600.0;9;5400.0;4024.7;SP;Boleto Bancário
6;09/07/2024;Jessica;Headset Pro;Acessórios;600.0;8;4800.0;3834.27;SP;Cartão de Crédito
7;30/01/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;5;22500.0;17907.62;SP;Boleto Bancário
8;07/05/2024;Luiz;Cadeira Gamer;Móveis;1200.0;2;2400.0;1955.5;SP;Cartão de Débito
9;17/04/2024;Paulo;Teclado Mecânico;Acessórios;450.0;9;4050.0;3822.12;SP;PIX
10;01/05/2024;Paulo;Smartphone X;Celulares;3200.0;10;32000.0;23074.68;SP;PIX
11;06/11/2024;Paulo;Cadeira Gamer;Móveis;1200.0;5;6000.0;4962.47;SP;Boleto Bancário
12;28/08/2024;Luiz;SSD 1TB;Acessórios;500.0;5;2500.0;2924.89;SP;PIX
13;01/12/2024;Jessica;Teclado Mecânico;Acessórios;450.0;4;1800.0;1505.11;SP;Cartão de Crédito
14;06/03/2024;Atila;Cadeira Gamer;Móveis;1200.0;7;8400.0;6499.37;SP;Boleto Bancário
15;08/07/2024;Atila;SSD 1TB;Acessórios;500.0;5;2500.0;2019.18;SP;Cartão de Crédito
16;27/05/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;3;13500.0;11238.92;SP;Cartão de Débito
17;03/08/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;7;15400.0;19762.72;SP;Cartão de Débito
18;22/09/2024;Luiz;Mouse Gamer;Acessórios;250.0;3;750.0;590.05;SP;Cartão de Crédito
19;23/09/2024;Atila;Smartphone X;Celulares;3200.0;5;16000.0;14045.89;SP;Boleto Bancário
20;13/10/2024;Atila;SSD 1TB;Acessórios;500.0;6;3000.0;2638.88;SP;Cartão de Débito
21;07/10/2024;Jessica;Mouse Gamer;Acessórios;250.0;3;750.0;592.21;SP;Cartão de Crédito
22;04/12/2024;Luiz;Teclado Mecânico;Acessórios;450.0;3;1350.0;1229.65;SP;Boleto Bancário
23;19/11/2024;Luiz;Mouse Gamer;Acessórios;250.0;2;500.0;428.83;SP;Boleto Bancário
24;11/01/2024;Atila;Smartphone X;Celulares;3200.0;10;32000.0;26685.95;SP;Cartão de Crédito
25;02/11/2024;Jessica;Webcam 4K;Eletrônicos;800.0;1;800.0;573.5;SP;PIX
26;21/11/2024;Atila;SSD 1TB;Acessórios;500.0;5;2500.0;2373.07;SP;PIX
27;09/04/2024;Luiz;Smartphone X;Celulares;3200.0;8;25600.0;23995.58;SP;Cartão de Débito
28;29/02/2024;Luiz;Cadeira Gamer;Móveis;1200.0;1;1200.0;1563.63;SP;Cartão de Crédito
29;19/12/2024;Paulo;SSD 1TB;Acessórios;500.0;5;2500.0;1814.85;SP;Cartão de Crédito
30;23/04/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;8;36000.0;29677.3;SP;PIX
31;15/05/2024;Paulo;Cadeira Gamer;Móveis;1200.0;9;10800.0;9542.83;SP;Boleto Bancário
32;24/01/2024;Jessica;Monitor 4K;Eletrônicos;2200.0;7;15400.0;12494.6;SP;Cartão de Débito
33;12/02/2024;Luiz;SSD 1TB;Acessórios;500.0;4;2000.0;2297.67;SP;Cartão de Crédito
34;22/10/2024;Atila;Monitor 4K;Eletrônicos;2200.0;7;15400.0;14237.35;SP;PIX
35;01/09/2024;Luiz;Smartphone X;Celulares;3200.0;2;6400.0;5603.18;SP;Cartão de Crédito
36;17/11/2024;Atila;Webcam 4K;Eletrônicos;800.0;1;800.0;632.14;SP;Cartão de Crédito
37;29/10/2024;Atila;Webcam 4K;Eletrônicos;800.0;10;8000.0;5690.29;SP;PIX
38;07/03/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;5;11000.0;8902.82;SP;Boleto Bancário
39;01/10/2024;Paulo;Smartphone X;Celulares;3200.0;6;19200.0;17559.26;SP;Cartão de Crédito
40;12/04/2024;Jessica;Monitor 4K;Eletrônicos;2200.0;3;6600.0;4775.92;SP;Boleto Bancário
41;23/05/2024;Jessica;Mouse Gamer;Acessórios;250.0;9;2250.0;2018.14;SP;Cartão de Débito
42;21/01/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;5;11000.0;9494.45;SP;Boleto Bancário
43;28/09/2024;Atila;Cadeira Gamer;Móveis;1200.0;6;7200.0;5674.09;SP;Boleto Bancário
44;13/06/2024;Luiz;Smartphone X;Celulares;3200.0;7;22400.0;25612.37;SP;Cartão de Débito
